    2.24951173956072, 2.24096200923441, 2.23245982903203, 2.22400167475333, 
    2.2155841242697, 2.20720375735639, 2.19885718329759, 2.19054124980627, 
    2.18225291997229, 2.17398915763917, 2.16574698514179, 2.15752374666432, 
    2.14931689650368, 2.1411238890535, 2.13294227786467, 2.1247699942505, 
    2.11660505947054, 2.10844549506773, 2.10028947999109, 2.09213561188721, 
    2.08398255725208, 2.07582898456879, 2.06767378052932, 2.05951624416027, 
    2.05135572030178, 2.04319156013976, 2.03502339017337, 2.02685121204236, 
    2.0186750542988, 2.01049495951325, 2.00231128707418, 1.9941247101039, 
    1.98593591512634, 1.97774561311012, 1.96955484609342, 1.96136489431695, 
    1.95317704325941, 1.94499261305653, 1.93681322801794, 1.92864067014922, 
    1.9204767227917, 1.91232321236467, 1.90418222125093, 1.89605592600118, 
    1.88794650331225, 1.87985617117285, 1.87178731713281, 1.86374237225962, 
    1.85572376764536, 1.84773395763395, 1.8397754630625, 1.8318508165779, 
    1.82396255074317, 1.81611318628471, 1.80830521997064, 1.80054114567606, 
    1.7928234559622, 1.78515457643083, 1.77753683520242, 1.76997255270794, 
    1.762464043709, 1.75501347857614, 1.747622875057, 1.74029424358192, 
    1.73302958022508, 1.72583066678009, 1.71869912035753, 1.71163655384738, 
    1.70464455104268, 1.69772441783736, 1.69087730587058, 1.68410436513285, 
    1.67740669427753, 1.67078506228119, 1.6642401077988, 1.65777246916391, 
    1.65138270974605, 1.64507106108442, 1.63883766293271, 1.63268265498636, 
    1.62660607352873, 1.6206076366745, 1.61468700154697, 1.60884382456148, 
    1.6030776295418, 1.59738765264145, 1.59177309232423, 1.58623314592479, 
    1.58076694231077, 1.5753735038112, 1.57005184354182, 1.56480095857505, 
    1.55961938254056, 1.55450512615531, 1.54945617214452, 1.54447059163706, 
    1.5395479152088, 1.53468887119746, 1.52989422336587, 1.52516396256207, 
    1.52049003012656, 1.51585958647002, 1.51125972895263, 1.50667907705971, 
    1.50211682545369, 1.49757665705986, 1.4930622711098, 1.48857670018256, 
    1.48411979515366, 1.47969045875515, 1.47528759360301, 1.47091032227037, 
    1.46655849593312, 1.462232116428, 1.45793118529468, 1.45365562719859, 
    1.44940518789702, 1.44517958775116, 1.44097854754495, 1.43680181902132, 
    1.43264920543789, 1.42852051492333, 1.42441555545084, 1.42033412986264, 
    1.41627603482017, 1.41224106661715, 1.40822902194184, 1.40423970471554, 
    1.40027292519722, 1.39632849386028, 1.39240622152159, 1.38850592290747, 
    1.38462741522742, 1.38077051573062, 1.37693504230268, 1.37312081761887, 
    1.36932766653523, 1.36555541391888, 1.3618038857996, 1.35807291419236,
  3.39518233071101, 3.37208626508157, 3.34930223126471, 3.32682360888313, 
    3.30464378159868, 3.28275686179639, 3.2611585291531, 3.23984466661812, 
    3.21881111627201, 3.19805129728997, 3.1775548900498, 3.15731125525692, 
    3.13730998807461, 3.11754734794269, 3.09802705250462, 3.07875321327794, 
    3.05972979953707, 3.04095846221114, 3.02243896512358, 3.00417101724942, 
    2.98615411329931, 2.96838554084898, 2.95086128758589, 2.93357732448184, 
    2.91652974417588, 2.89971547626781, 2.88313180244507, 2.86677600561786, 
    2.85064535360114, 2.83473704284249, 2.81904824871895, 2.80357614661195, 
    2.78831794298101, 2.77327094628048, 2.75843248585669, 2.74379989104527, 
    2.72937048852129, 2.71514159882243, 2.70111054162376, 2.68727463638758, 
    2.67363118737011, 2.66017747373737, 2.64691077230903, 2.63382835826251, 
    2.62092745349357, 2.60820521623884, 2.59565880099663, 2.583285357859, 
    2.57108195720905, 2.55904560015763, 2.54717328550964, 2.53546200155971, 
    2.52390861830924, 2.51250993124841, 2.5012627347043, 2.49016380608971, 
    2.47920979680293, 2.46839730136538, 2.45772291402159, 2.44718320277008, 
    2.43677460177723, 2.42649350266092, 2.41633629701937, 2.40629934531007, 
    2.39637889790169, 2.38657118084734, 2.37687242010891, 2.36727880895571, 
    2.35778645970503, 2.34839147236105, 2.33908994681647, 2.32987797319144, 
    2.32075162435517, 2.31170697141653, 2.30274008594586, 2.29384705674512, 
    2.28502399459958, 2.27626701172405, 2.26757222438959, 2.25893583067757, 
    2.25035410456682, 2.24182332290777, 2.23333977476842, 2.22489989984394, 
    2.21650023925306, 2.20813733600624, 2.19980776321392, 2.19150833719077, 
    2.18323599193915, 2.17498766223022, 2.16676034050314, 2.15855133651601, 
    2.15035806858967, 2.14217795514037, 2.13400851635279, 2.12584766012193, 
    2.11769338665767, 2.10954369645303, 2.1013967472622, 2.09325111515161, 
    2.08510544497371, 2.07695838359346, 2.06880879887633, 2.06065597629745, 
    2.05249924773159, 2.04433795146883, 2.03617170412817, 2.02800050157839, 
    2.01982436689537, 2.01164333738519, 2.00345777195697, 1.99526834799213, 
    1.98707575647612, 1.97888071291208, 1.97068426486069, 1.96248769879609, 
    1.95429230644604, 1.94609941544329, 1.93791066854766, 1.9297278718934, 
    1.92155283299868, 1.91338740209867, 1.90523368324762, 1.89709387387874, 
    1.88897017157014, 1.8808648171129, 1.87278022874789, 1.8647188702583, 
    1.85668320545235, 1.84867572181446, 1.84069897453583, 1.83275553083298, 
    1.82484795784701, 1.81697881206861, 1.80915062843133, 1.80136593926564, 
    1.79362727558561, 1.78593710131817, 1.77829778272295, 1.77071167835546, 
    1.7631811410759, 1.75570837869338, 1.74829544569648, 1.74094438922299, 
    1.73365724204969, 1.72643582259967, 1.71928178455681, 1.71219677738295, 
    1.70518242093902, 1.6982400523733, 1.69137085190747, 1.684575998086, 
    1.67785661816787, 1.67121351006697, 1.66464734150675, 1.65815877988953, 
    1.65174841558892, 1.64541649800866, 1.63916318223891, 1.63298862331176, 
    1.62689287329182, 1.62087566744295, 1.61493668029984, 1.60907558566735, 
    1.60329192065507, 1.59758492579921, 1.59195380277972, 1.58639775220978, 
    1.58091591001725, 1.57550731147582, 1.57017098315482, 1.56490593458298, 
    1.5597106830388, 1.55458319038396, 1.54952138874848, 1.54452330617181, 
    1.53958855405339, 1.53471804324934, 1.52991272304863, 1.52517279578322, 
    1.52049068461436, 1.51585419233748, 1.51125106081509, 1.5066703664369, 
    1.50211045740738, 1.49757361702743, 1.49306214289451, 1.48857794710095, 
    1.48412110185536, 1.47969113108347, 1.47528755863025, 1.47090997067775, 
    1.46655815989794, 1.46223196166086, 1.45793121126229, 1.45365572476974, 
    1.44940527350125, 1.44517962242263, 1.44097853665002, 1.43680179230892, 
    1.43264918384403, 1.42852050743227, 1.42441555929414, 1.42033413708919, 
    1.41627604021046, 1.41224106815413, 1.40822902069791, 1.40423970278135, 
    1.4002729238668, 1.39632849356966, 1.39240622190392, 1.38850592342053, 
    1.38462741555225, 1.38077051577785, 1.37693504218834, 1.37312081748199, 
    1.36932766645487, 1.36555541391365, 1.36180388583698, 1.35807291423658,
  3.39518233232715, 3.37208628871917, 3.34930227187699, 3.32682364284917, 
    3.30464376686522, 3.28275676346389, 3.26115837450468, 3.2398445522566, 
    3.21881120606446, 3.19805170051218, 3.17755547335021, 3.15731162657935, 
    3.13730951108593, 3.11754555212875, 3.0980240921216, 3.07874989158998, 
    3.05972753163733, 3.04095866906215, 3.02244258031323, 3.00417847265491, 
    2.98616537648969, 2.96840050036824, 2.95087997986475, 2.93359993675569, 
    2.91655659784848, 2.89974691246874, 2.88316813388672, 2.86681751642822, 
    2.85069230629709, 2.83478971129822, 2.81910692789957, 2.80364115257402, 
    2.78838960916969, 2.7733496113771, 2.75851849128958, 2.74389358099452, 
    2.72947221110573, 2.71525170883769, 2.70122940092713, 2.68740261387556, 
    2.67376865737489, 2.66032481338094, 2.64706836125574, 2.63399657868925, 
    2.621106689121, 2.60839585117402, 2.595861219665, 2.58349994484645, 
    2.57130909440359, 2.55928566426542, 2.54742664797234, 2.53572902857021, 
    2.52418967098963, 2.51280536576205, 2.50157290225752, 2.4904890522083, 
    2.47955045594134, 2.46875369447363, 2.45809534853341, 2.447571972214, 
    2.4371799837936, 2.42691575837143, 2.41677567102677, 2.40675606521009, 
    2.39685317255762, 2.38706320000891, 2.37738235440763, 2.36780680822292, 
    2.35833264880727, 2.34895595056658, 2.33967278778158, 2.3304792237595, 
    2.32137130243672, 2.31234506577294, 2.30339655621042, 2.29452183420992, 
    2.28571698321945, 2.27697808818181, 2.2683012379664, 2.25968260063761, 
    2.25111841773096, 2.24260493356182, 2.2341384046498, 2.22571523797776, 
    2.2173319418417, 2.20898502642731, 2.20067103249808, 2.19238674788242, 
    2.18412907996462, 2.17589493691001, 2.16768128375078, 2.15948539843006, 
    2.15130466594559, 2.14313647138924, 2.13497830412306, 2.12682805075047, 
    2.11868369245915, 2.1105432107194, 2.10240474397907, 2.09426684824372, 
    2.08612814818087, 2.07798727049359, 2.06984306541468, 2.06169480556595, 
    2.05354181049986, 2.04538340624646, 2.037219199867, 2.02904918135465, 
    2.0208733681738, 2.01269179220423, 2.00450481111379, 1.99631310518693, 
    1.98811736848915, 1.97991831968361, 1.97171701057416, 1.96351473265738, 
    1.9553127827006, 1.94711249449604, 1.93891552679179, 1.93072370680601, 
    1.92253886318394, 1.91436286702445, 1.9061978416806, 1.89804600330868, 
    1.889909568209, 1.88179079748039, 1.87369213618251, 1.86561607658841, 
    1.8575651109968, 1.84954175601827, 1.84154859778791, 1.83358823478899, 
    1.82566326543733, 1.8177762786251, 1.80992984396793, 1.80212652875377, 
    1.7943688989444, 1.78665945291588, 1.77900059065119, 1.77139470437193, 
    1.76384418061043, 1.75635126100166, 1.74891803402256, 1.74154658080709, 
    1.73423896810286, 1.72699704792619, 1.71982250726398, 1.71271702887362, 
    1.70568226546807, 1.69871958281143, 1.69183018738976, 1.6850152839868, 
    1.6782760261714, 1.67161323862084, 1.6650276160012, 1.65851985265792, 
    1.6520905640208, 1.64574001619735, 1.63946837867125, 1.63327582086825, 
    1.62716240977396, 1.62112789719569, 1.61517197452256, 1.60929433239443, 
    1.60349452111916, 1.59777178654079, 1.5921253346134, 1.58655437021405, 
    1.58105803291431, 1.57563536066662, 1.5702853826356, 1.56500711127722, 
    1.55979907638603, 1.55465926315906, 1.54958562764084, 1.54457621748903, 
    1.53963059279464, 1.53474955489618, 1.52993394184334, 1.52518391304407, 
    1.52049256020288, 1.51584877722791, 1.51124140266716, 1.50666035357018, 
    1.50210304002728, 1.49757005228696, 1.49306199215156, 1.48857941312089, 
    1.48412263816341, 1.47969192154956, 1.47528751751226, 1.47090955730523, 
    1.46655776481651, 1.46223177969891, 1.45793124179278, 1.45365583948555, 
    1.44940537414738, 1.44517966318638, 1.44097852384068, 1.43680176090276, 
    1.43264915845582, 1.42852049862493, 1.42441556381277, 1.42033414558555, 
    1.41627604654791, 1.41224106996117, 1.40822901923541, 1.4042397005073, 
    1.40027292230261, 1.39632849322798, 1.39240622235343, 1.38850592402375, 
    1.38462741593415, 1.38077051583338, 1.37693504205391, 1.37312081732107, 
    1.36932766636038, 1.36555541390749, 1.36180388588094, 1.35807291428858,
  3.39518233375884, 3.37208630965908, 3.34930230785431, 3.32682367293876, 
    3.30464375381325, 3.28275667635382, 3.26115823750588, 3.23984445094684, 
    3.21881128560915, 3.19805205771572, 3.17755599008012, 3.15731195552375, 
    3.13730908871777, 3.11754396720245, 3.09802149806942, 3.07874702830104, 
    3.05972569159335, 3.04095914540205, 3.02244621756427, 3.00418565367479, 
    2.98617605686406, 2.96841456273938, 2.95089744261284, 2.93362095668228, 
    2.9165814549476, 2.89977590516552, 2.88320153496704, 2.86685557288566, 
    2.85073524561146, 2.83483777111921, 2.81916036481057, 2.8037002420926, 
    2.78845464254983, 2.77342088511442, 2.75859630497165, 2.74397823730418, 
    2.72956401665332, 2.71535097608082, 2.70133644844049, 2.68751776633604, 
    2.67389224449781, 2.6604571681649, 2.64720981981847, 2.63414748023095, 
    2.62126737473533, 2.60856666242745, 2.59604249851342, 2.58369203348924, 
    2.57151233264443, 2.5595003872186, 2.54765318598641, 2.53596770729326, 
    2.52444081210392, 2.51306928744675, 2.50184991919597, 2.49077947489369, 
    2.4798545855042, 2.46907182034719, 2.45842774844224, 2.44791891180989, 
    2.43754171479881, 2.42729251798838, 2.41716768193779, 2.40716353515179, 
    2.3972762928162, 2.38750214508784, 2.37783728202393, 2.36827785797171, 
    2.35881993885505, 2.34945957714826, 2.34019282518391, 2.33101572286991, 
    2.3219242881816, 2.31291453685627, 2.30398248513992, 2.29512416827409, 
    2.28633564573402, 2.27761297857083, 2.26895223162473, 2.2603495461585, 
    2.251801134334, 2.24330321099555, 2.23485200325701, 2.22644388949978, 
    2.21807534995994, 2.20974286677342, 2.20144295284137, 2.19317236964456, 
    2.18492799895268, 2.17670672332118, 2.16850548184507, 2.16032152472909, 
    2.15215220861639, 2.14399489024367, 2.13584703232931, 2.12770650135324, 
    2.11957125993215, 2.11143927096557, 2.10330865444937, 2.09517794825328, 
    2.08704575896097, 2.07891069521076, 2.07077159126892, 2.06262770775561, 
    2.05447835266217, 2.04632284051168, 2.03816076920711, 2.02999212278375, 
    2.02181691297767, 2.01363516608993, 2.00544723758987, 1.99725380891071, 
    1.98905557540978, 1.9808532571991, 1.97264790965925, 1.96444082939447, 
    1.95623331831344, 1.9480267161157, 1.93982269417947, 1.93162309583843, 
    1.92342976588286, 1.91524459176475, 1.90706971442667, 1.89890736806926, 
    1.89075978703792, 1.88262925133949, 1.87451822848533, 1.86642923410964, 
    1.85836478387345, 1.850327418878, 1.84231975297551, 1.83434441293946, 
    1.82640402548117, 1.81850120853908, 1.81063856229456, 1.80281868478478, 
    1.79504417271116, 1.78731755470009, 1.77964126027248, 1.77201771113171, 
    1.76444932332481, 1.75693836884037, 1.7494869673957, 1.74209723140766, 
    1.73477125884069, 1.72751093194209, 1.72031796717206, 1.71319407674185, 
    1.70614094249288, 1.69915995620942, 1.69225234867243, 1.68541934894205, 
    1.67866213481222, 1.6719815548553, 1.66537832750202, 1.65885317086215, 
    1.65240672276711, 1.64603926569412, 1.63975098382804, 1.63354206129585, 
    1.62741257986531, 1.62136230637497, 1.61539094729292, 1.60949820832377, 
    1.60368365216842, 1.5979465312676, 1.59228605741261, 1.58670144125086, 
    1.58119182406881, 1.57575623922332, 1.57039371073765, 1.56510324704133, 
    1.55988340610782, 1.55473223765109, 1.54964776417779, 1.54462808887771, 
    1.53967264693125, 1.53478196667774, 1.52995660878784, 1.52519654523534, 
    1.52049561702035, 1.51584402370848, 1.51123191684241, 1.50665024230569, 
    1.50209546477611, 1.49756639119002, 1.49306183699343, 1.4885809220932, 
    1.48412421948318, 1.47969273517523, 1.47528747518958, 1.47090913182147, 
    1.46655735815975, 1.46223159240572, 1.45793127321777, 1.45365595756237, 
    1.44940547774231, 1.44517970514444, 1.44097851065605, 1.43680172857644, 
    1.43264913232377, 1.42852048955955, 1.42441556846379, 1.42033415433084, 
    1.41627605307103, 1.41224107182117, 1.40822901773006, 1.40423969816661, 
    1.40027292069259, 1.39632849287629, 1.39240622281611, 1.38850592464463, 
    1.38462741632724, 1.38077051589054, 1.37693504191553, 1.37312081715543, 
    1.36932766626313, 1.36555541390116, 1.36180388592618, 1.35807291434209,
  3.39518233501975, 3.37208632810117, 3.34930233954007, 3.32682369943911, 
    3.30464374231818, 3.2827565996347, 3.26115811684901, 3.23984436172185, 
    3.21881135566532, 3.19805237231013, 3.17755644517176, 3.15731224522994, 
    3.13730871688733, 3.11754257637422, 3.09801923762005, 3.07874457388722, 
    3.05972421448217, 3.04095981260311, 3.02244978494304, 3.00419245412656, 
    2.9861860318271, 2.96842758681171, 2.95091351473468, 2.93364020259458, 
    2.91660411325888, 2.89980223150483, 2.88323176166355, 2.86688990882866, 
    2.85077388191075, 2.83488090786647, 2.8192082189804, 2.80375304754303, 
    2.78851264726772, 2.77348434217532, 2.75866547068802, 2.74405337122786, 
    2.72964538217635, 2.71543884182145, 2.70143108843801, 2.68761946004049, 
    2.67400127603727, 2.66057382513639, 2.6473343931749, 2.63428026424365, 
    2.62140866577853, 2.60871675752595, 2.59620169525734, 2.58386062990363, 
    2.57169062483057, 2.55968866730419, 2.5478517420573, 2.53617682347594, 
    2.52466076949352, 2.51330036469162, 2.50209239250675, 2.49103361743947, 
    2.48012066291343, 2.469350088677, 2.45871845416855, 2.4482222914338, 
    2.43785799283933, 2.42762190634428, 2.41751037988733, 2.40751972904314, 
    2.39764615497313, 2.38788583356797, 2.37823494061576, 2.36868961513152, 
    2.35924590507433, 2.34989984455333, 2.34064746752049, 2.33148479415107, 
    2.32240782030105, 2.31341253934483, 2.30449494517531, 2.29565105104726, 
    2.28687689491647, 2.27816851634497, 2.26952195857506, 2.26093333907597, 
    2.25239884417912, 2.24391466282132, 2.23547699636149, 2.22708219930706, 
    2.21872672928672, 2.2104070458526, 2.20211963907396, 2.19386124559489, 
    2.18562872137825, 2.17741892316636, 2.16922876476435, 2.16105547396636, 
    2.15289638599, 2.14474883614732, 2.13661026608, 2.12847852251698, 
    2.12035154863961, 2.11222728791382, 2.10410384187889, 2.0959797325467, 
    2.08785355107039, 2.07972389067163, 2.07158957172375, 2.06344984383315, 
    2.0553040042973, 2.04715135699063, 2.03899149112887, 2.03082438473263, 
    2.02265004371508, 2.01446848866086, 2.00628007173062, 1.99808547343311, 
    1.98988538830306, 1.98168053592148, 1.97347197508738, 1.96526100866502, 
    1.95704894488555, 1.94883712999699, 1.94062724390927, 1.93242113951596, 
    1.92422067117595, 1.91602773689423, 1.90784449401551, 1.89967319529447, 
    1.89151609363387, 1.88337548742795, 1.87525386187748, 1.86715375012691, 
    1.85907768534953, 1.85102822799766, 1.84300801653338, 1.83501970327401, 
    1.82706594047553, 1.8191493717384, 1.81127262314361, 1.80343831865662, 
    1.7956490809042, 1.78790746428957, 1.78021592389418, 1.77257690696487, 
    1.76499285514646, 1.75746606740848, 1.74999869191118, 1.74259286958444, 
    1.73525072678376, 1.72797417232713, 1.72076494784634, 1.71362479068843, 
    1.70655540767026, 1.69955821402059, 1.69263446311502, 1.68578540659929, 
    1.67901224456388, 1.67231584602184, 1.66569694911091, 1.65915629164605, 
    1.65269453061094, 1.64631196518719, 1.640008795587, 1.63378522196422, 
    1.62764134130758, 1.6215769331969, 1.61559171636626, 1.60968540877934, 
    1.60385758410469, 1.5981075029489, 1.59243438490202, 1.58683744830254, 
    1.58131583559797, 1.57586857114515, 1.57049466908863, 1.56519312937181, 
    1.55996254171073, 1.55480103295279, 1.54970670516789, 1.54467772830497, 
    1.53971339292246, 1.5348139092581, 1.52997951475011, 1.52520995062216, 
    1.52049979027958, 1.51584053775031, 1.51122365658359, 1.50664112944898, 
    1.50208854567684, 1.49756302531814, 1.49306169398514, 1.48858231291802, 
    1.48412567699088, 1.47969348509673, 1.47528743618062, 1.47090873965166, 
    1.46655698334285, 1.46223141977696, 1.45793130218229, 1.45365606639417, 
    1.4494055732261, 1.44517974381733, 1.44097849850374, 1.43680169878116, 
    1.43264910823778, 1.42852048120396, 1.42441557275065, 1.4203341623914, 
    1.41627605908341, 1.41224107353553, 1.40822901634257, 1.4042396960092, 
    1.40027291920863, 1.39632849255213, 1.39240622324256, 1.38850592521691, 
    1.38462741668956, 1.38077051594323, 1.376935041788, 1.37312081700276, 
    1.3693276661735, 1.36555541389533, 1.36180388596789, 1.35807291439141,
  3.395182336119, 3.37208634417874, 3.3493023671633, 3.32682372254177, 
    3.30464373229694, 3.28275653275197, 3.26115801166192, 3.23984428393667, 
    3.21881141673938, 3.19805264656946, 3.17755684191473, 3.15731249779202, 
    3.13730839286356, 3.11754136818607, 3.09801728769807, 3.07874249184413, 
    3.05972304960469, 3.04096060550943, 3.0224532026374, 3.00419877939211, 
    2.98619519185072, 2.96843944804726, 2.95092805656225, 2.93365751955358, 
    2.91662440239726, 2.89982570535283, 2.883258611624, 2.86692030504983, 
    2.85080797836248, 2.83491886633894, 2.81925021616949, 2.80379927505085, 
    2.78856330924275, 2.77353964756759, 2.75872563166278, 2.74411860316733, 
    2.72971590412511, 2.71551487751382, 2.70151286644241, 2.6877072137524, 
    2.67409524317305, 2.66067424689823, 2.64744151417269, 2.63439433245986, 
    2.62152993142815, 2.60884547169448, 2.59633810982075, 2.5840049974161, 
    2.57184319649307, 2.55984969119902, 2.54802146308935, 2.53635548345647, 
    2.52484860808318, 2.51349761999444, 2.50229930107944, 2.4912504137961, 
    2.48034757583555, 2.4695873395482, 2.45896625696633, 2.44848085231299, 
    2.43812750800793, 2.42790256138813, 2.41780234976981, 2.40782317790829, 
    2.3979612354497, 2.38821268661568, 2.37857369552298, 2.36904038867674, 
    2.35960879944987, 2.35027494704956, 2.34103485051271, 2.3318845139537, 
    2.32281991514491, 2.31383702917074, 2.30493183162567, 2.29610031715152, 
    2.28733850468991, 2.27864241476261, 2.27000807149638, 2.26143157172682, 
    2.25290907974335, 2.24443676238752, 2.23601079913688, 2.22762752525457, 
    2.2192833809007, 2.21097480819194, 2.20269827915665, 2.19445050750646, 
    2.18622832390466, 2.17802855977856, 2.16984810484571, 2.16168416956669, 
    2.15353407413628, 2.14539513884571, 2.13726478948194, 2.12914085374219, 
    2.12102125501965, 2.11290391699512, 2.10478692311365, 2.09666878179063, 
    2.08854807132229, 2.08042337208235, 2.07229349257784, 2.06415767240398, 
    2.05601519905312, 2.04786536663113, 2.03970775617006, 2.03154233966644, 
    2.02336911716426, 2.01518810344657, 2.00699964639938, 1.99880442376894, 
    1.99060312739202, 1.98239647454583, 1.97418552706318, 1.96597159468256, 
    1.95775599259381, 1.94954007378132, 1.94132552294061, 1.93311419673946, 
    1.92490795330236, 1.9167086959817, 1.90851859686806, 1.90033992691965, 
    1.89217495724811, 1.88402600348169, 1.87589556405169, 1.86778618430569, 
    1.85970040962247, 1.85164081498343, 1.84361006002421, 1.83561081941581, 
    1.82764576776537, 1.81971757066585, 1.81182887546482, 1.80398232730666, 
    1.7961805700007, 1.78842617931632, 1.78072163196861, 1.77306939685909, 
    1.765471937354, 1.75793157584384, 1.75045048570628, 1.7430308331747, 
    1.7356747697515, 1.72838422706276, 1.72116096775106, 1.71400675012812, 
    1.70692330195298, 1.69991205918162, 1.69297429579755, 1.68611128405313, 
    1.67932424418088, 1.67261406235223, 1.66598149268389, 1.65942728896692, 
    1.65295212427645, 1.64655631439645, 1.6402400762828, 1.63400362683223, 
    1.62784707826346, 1.62177022073171, 1.61577278265416, 1.60985449167718, 
    1.60401493107313, 1.59825337088125, 1.59256904010183, 1.58696116635026, 
    1.58142889326675, 1.57597123382128, 1.5705871896837, 1.56527574977573, 
    1.56003553476484, 1.55486474980905, 1.54976157782403, 1.54472425682264, 
    1.5397519344125, 1.53484450470172, 1.53000188387696, 1.52522357929749, 
    1.52050484059703, 1.51583838857295, 1.51121691067256, 1.50663336171187, 
    1.50208255408832, 1.49756008858459, 1.49306156884767, 1.48858352995458, 
    1.48412695237807, 1.479694141313, 1.47528740204596, 1.4709083964848, 
    1.46655665536059, 1.46223126871875, 1.4579313275276, 1.45365616162707, 
    1.44940565677886, 1.44517977765792, 1.44097848786989, 1.43680167270891, 
    1.43264908716141, 1.42852047389243, 1.42441557650185, 1.42033416944477, 
    1.41627606434453, 1.41224107503567, 1.40822901512846, 1.40423969412136, 
    1.4002729179101, 1.39632849226848, 1.39240622361573, 1.38850592571768, 
    1.3846274170066, 1.38077051598933, 1.37693504167639, 1.37312081686917, 
    1.36932766609506, 1.36555541389022, 1.36180388600438, 1.35807291443457,
  3.39518233706375, 3.37208635799663, 3.34930239090412, 3.32682374239738, 
    3.30464372368416, 3.28275647526949, 3.2611579212587, 3.23984421708406, 
    3.21881146922959, 3.19805288228209, 3.17755718289614, 3.15731271485692, 
    3.13730811449347, 3.11754033346018, 3.09801562935617, 3.07874075123547, 
    3.0597221523449, 3.04096146472665, 3.02245639601923, 3.0042045397991, 
    2.9862034329953, 2.96845002901288, 2.9509409375914, 2.93367276405113, 
    2.9166421655902, 2.89984615627956, 2.88328190031727, 2.86694656242275, 
    2.85083732071574, 2.83495141666997, 2.81928611046382, 2.80383866228251, 
    2.78860634936635, 2.77358650492848, 2.75877647364723, 2.74417360020392, 
    2.72977523003019, 2.71557871028849, 2.70158138838452, 2.6877806114518, 
    2.67417370717244, 2.66075797113354, 2.64753069592074, 2.63448917230748, 
    2.62163063227048, 2.60895223753809, 2.5964511457134, 2.58412450935476, 
    2.57196938976009, 2.5599827689162, 2.54816162616981, 2.53650293068094, 
    2.52500353695874, 2.51366022729544, 2.50246978285593, 2.49142896498707, 
    2.48053438738725, 2.46978259711349, 2.4591701408984, 2.44869353725841, 
    2.43834916083182, 2.42813334051453, 2.41804240518137, 2.40807265103439, 
    2.39822025877069, 2.38848138357553, 2.37885218052743, 2.36932876644314, 
    2.35990716339724, 2.35058337905366, 2.34135342089542, 2.33221328054676, 
    2.32315892163729, 2.31418630493999, 2.30529139171776, 2.29647016152795, 
    2.28771861726722, 2.27903276334989, 2.2704086077452, 2.26184223012042, 
    2.25332977665896, 2.24486739606085, 2.23645124989647, 2.22807765841102, 
    2.21974304869207, 2.21144384982001, 2.20317651999817, 2.1949377527398, 
    2.18672435542576, 2.17853313618075, 2.17036096298113, 2.16220503313791, 
    2.15406265663574, 2.14593114355826, 2.13780790797343, 2.12969076010142, 
    2.12157760448732, 2.11346634596749, 2.10535505114651, 2.09724221692992, 
    2.08912641098065, 2.08100620304409, 2.07288039154656, 2.06474820703727, 
    2.05660892807757, 2.04846183987082, 2.04030651578491, 2.03214292183951, 
    2.0239710522228, 2.01579091589959, 2.0076028557867, 1.99940754550203, 
    1.99120567278991, 1.98299795126146, 1.97478544485832, 1.96656946958274, 
    1.9583513469797, 1.95013243592887, 1.94191442298481, 1.93369916458179, 
    1.92548851859312, 1.91728438991315, 1.90908896282932, 1.90090452441667, 
    1.89273336190971, 1.88457780573787, 1.87644036370637, 1.86832358914375, 
    1.8602300354123, 1.85216228786908, 1.84412302336627, 1.83611493500642, 
    1.82814071582465, 1.82020304934196, 1.81230459982191, 1.80444802920269, 
    1.79663599809454, 1.78887109942971, 1.78115582761305, 1.77349266927745, 
    1.76588410558926, 1.75833247849005, 1.75083998275932, 1.7434088061211, 
    1.73604112141365, 1.72873887929024, 1.7215038596462, 1.71433783800055, 
    1.70724255937575, 1.70021947752717, 1.69326988453523, 1.6863950707524, 
    1.67959627400903, 1.67287439484916, 1.66623020048718, 1.65966445780866, 
    1.65317785344323, 1.64677071876555, 1.6404432868854, 1.63419579085247, 
    1.62802835726401, 1.62194078519439, 1.6159328109334, 1.61000417000382, 
    1.60415445427108, 1.59838294392227, 1.59268887830926, 1.58707149525493, 
    1.58152993987161, 1.57606321300865, 1.57067030303979, 1.56535018700979, 
    1.56010151470371, 1.55492256665228, 1.54981160361989, 1.54476692938011, 
    1.53978755774067, 1.53487308523132, 1.5300231256164, 1.52523696339367, 
    1.52051045391917, 1.51583741584233, 1.51121164095265, 1.50662696501207, 
    1.50207752928714, 1.49755760470513, 1.49306146266436, 1.48858456266403, 
    1.48412803460063, 1.47969469814159, 1.47528737308118, 1.47090810529251, 
    1.46655637705311, 1.46223114053916, 1.45793134903422, 1.45365624243641, 
    1.44940572767709, 1.44517980637315, 1.44097847884661, 1.43680165058544, 
    1.43264906927717, 1.42852046768826, 1.42441557968491, 1.42033417542986, 
    1.41627606880882, 1.41224107630861, 1.40822901409822, 1.40423969251944, 
    1.40027291680824, 1.39632849202779, 1.39240622393237, 1.3885059261426, 
    1.38462741727563, 1.38077051602845, 1.37693504158169, 1.37312081675581, 
    1.3693276660285, 1.36555541388588, 1.36180388603534, 1.3580729144712,
  3.39518233786116, 3.37208636965958, 3.3493024109425, 3.32682375915646, 
    3.30464371641457, 3.28275642675159, 3.26115784495416, 3.23984416065733, 
    3.21881151353378, 3.19805308123459, 3.17755747070041, 3.15731289806986, 
    3.13730787962627, 3.1175394630273, 3.09801424366267, 3.07873932114595, 
